store_id,last_one_hour_uptime,last_one_day_uptime,last_one_week_uptime,last_one_hour_downtime,last_one_day_downtime,last_one_week_downtime
8139926242460185114,60,10,52,0,14,116
5415949628544298339,0,15,59,60,9,109
3408529570017053440,0,0,0,60,24,168
9055649751952768824,0,0,0,60,24,168
4428372089193592098,0,0,0,60,24,168
2689959411535120475,0,11,47,60,13,121
8297996490922435741,0,0,0,60,24,168
1050565545391667097,60,9,53,0,15,115
3483930781272060942,0,0,0,60,24,168
1740222068509982431,0,0,0,60,24,168
2859012985063828777,60,10,48,0,14,120
3828361964081888905,0,0,0,60,24,168
5789640881970906690,0,0,18,60,24,150
5723059602183693938,60,13,60,0,11,108
4378293333107164443,0,0,0,60,24,168
8778651700128892847,0,0,4,60,24,164
6666934422919388376,60,12,57,0,12,111
6163165919739157695,0,0,0,60,24,168
2190599106298424769,0,13,52,60,11,116
2225219938220197351,60,12,58,0,12,110
5925159570709352168,0,7,47,60,17,121
8175229951397380687,60,9,58,0,15,110
4292660491880158081,60,18,47,0,6,121
6733800122189753654,0,0,0,60,24,168
7463734423358941330,0,0,0,60,24,168
7622852966095963272,60,10,43,0,14,125
6160914795278193489,0,10,47,60,14,121
338646328301262317,0,0,0,60,24,168
8640972490360190883,0,11,64,60,13,104
9058019541301770690,0,0,0,60,24,168
4381311595575895588,60,11,54,0,13,114
2248905253110987612,0,8,53,60,16,115
7968584600264951543,60,12,51,0,12,117
1655838063357762151,0,0,0,60,24,168
2118894053982561987,0,0,0,60,24,168
8471700099357897929,60,14,60,0,10,108
8372524645314576802,0,0,0,60,24,168
5552924050444994427,0,0,5,60,24,163
6921452823375303736,0,3,34,60,21,134
4529169694434968721,0,5,41,60,19,127
2787020355835455025,0,9,56,60,15,112
8971475435584615792,0,8,53,60,16,115
1236888576653956449,60,12,53,0,12,115
2739250325777580694,0,0,4,60,24,164
3114628966267234599,0,0,0,60,24,168
2958221658060682960,0,10,53,60,14,115
7972619999376644068,0,0,0,60,24,168
7786277334741505527,0,0,0,60,24,168
7263129728113095915,0,2,30,60,22,138
1501752248305324318,0,0,0,60,24,168
7959626024093666288,0,0,0,60,24,168
5670977555241596822,0,8,46,60,16,122
1801116365065971671,0,0,7,60,24,161
5938218521494275420,60,17,58,0,7,110
7506757311218522218,0,0,0,60,24,168
7902319769656483014,0,0,0,60,24,168
5365891606775901565,0,0,0,60,24,168
7731628114272740713,0,0,0,60,24,168
2870952845845047203,0,0,0,60,24,168
4684120169809436364,0,11,50,60,13,118
8910898981588710522,0,0,0,60,24,168
8523889910428063033,0,13,53,60,11,115
8750493480383302874,60,9,46,0,15,122
8783340632782870568,0,0,0,60,24,168
3547443835360588068,0,0,7,60,24,161
8959583929144879812,0,0,0,60,24,168
2974109706633403181,0,0,0,60,24,168
9200325206334396031,0,1,16,60,23,152
7665740608437227886,60,16,66,0,8,102
5447095752406471819,0,2,20,60,22,148
246505907494256090,60,11,52,0,13,116
8803894796084290585,60,11,46,0,13,122
4474327339142902549,60,13,48,0,11,120
1541695097704177827,0,0,0,60,24,168
5168885062800076167,0,1,33,60,23,135
8285346587034743878,0,0,0,60,24,168
5181171500058101260,0,8,34,60,16,134
6575266446222613262,0,0,0,60,24,168
1678415024862242015,60,15,62,0,9,106
9111087628624425255,0,0,0,60,24,168
6204284763418530336,0,0,0,60,24,168
3881760078520801429,0,9,51,60,15,117
7292116609046500092,0,0,0,60,24,168
4652595129999264905,0,0,6,60,24,162
4490168262699716549,0,0,2,60,24,166
7250561679095390438,0,4,45,60,20,123
27099145190781701,60,14,52,0,10,116
7700426430210091660,0,0,1,60,24,167
7689815792422819661,0,0,0,60,24,168
534942062508143963,0,5,36,60,19,132
4186055994645210040,0,0,0,60,24,168
761150016862176214,0,0,0,60,24,168
9007766313027524324,0,0,0,60,24,168
7131983716943940560,0,0,0,60,24,168
2418585462528908688,0,0,0,60,24,168
2680489839325406534,60,14,58,0,10,110
2921770204752359016,60,12,53,0,12,115
4714225106250340108,0,0,0,60,24,168
8445695079583663910,60,12,52,0,12,116
8238018223692779431,0,0,0,60,24,168
2217565331202925858,60,13,50,0,11,118
8445372164064960268,0,11,54,60,13,114
8316894844897055929,0,0,5,60,24,163
